,Subject,ProgrammingStyle,Comprehension,ResponseTime,Algorithm,Flag,Correctness
0,125,R,BU,18060.0,BinarySearch,nan,True
1,131,R,BU,8026.0,BinarySearch,nan,True
2,154,R,BU,18033.0,BinarySearch,nan,True
3,172,R,BU,15172.0,BinarySearch,nan,True
4,194,R,BU,18028.0,BinarySearch,nan,True
5,213,R,BU,18052.0,BinarySearch,nan,True
6,219,R,BU,18127.0,BinarySearch,nan,True
7,229,R,BU,12980.0,BinarySearch,nan,False
8,247,R,BU,18017.0,BinarySearch,nan,True
9,249,R,BU,5300.0,BinarySearch,nan,False
10,259,R,BU,12013.0,BinarySearch,nan,False
11,270,R,BU,3089.0,BinarySearch,nan,False
12,278,R,BU,6130.0,BinarySearch,nan,True
13,294,R,BU,6123.0,BinarySearch,nan,True
14,307,R,BU,6543.0,BinarySearch,nan,True
15,313,R,BU,3805.0,BinarySearch,nan,True
16,316,R,BU,7250.0,BinarySearch,nan,True
17,324,R,BU,3082.0,BinarySearch,nan,False
18,344,R,BU,3099.0,BinarySearch,nan,False
19,348,R,BU,3158.0,BinarySearch,nan,True
20,359,R,BU,6039.0,BinarySearch,nan,True
21,361,R,BU,18098.0,BinarySearch,nan,True
22,397,R,BU,3090.0,BinarySearch,nan,False
23,123,R,BU,18112.0,BubbleSort,nan,True
24,130,R,BU,18093.0,BubbleSort,nan,True
25,164,R,BU,18049.0,BubbleSort,nan,True
26,217,R,BU,18027.0,BubbleSort,nan,True
27,219,R,BU,18075.0,BubbleSort,nan,True
28,241,R,BU,4726.0,BubbleSort,nan,True
29,243,R,BU,18086.0,BubbleSort,nan,True
30,262,R,BU,6031.0,BubbleSort,nan,True
31,263,R,BU,6014.0,BubbleSort,nan,True
32,278,R,BU,18040.0,BubbleSort,nan,True
33,291,R,BU,12076.0,BubbleSort,nan,True
34,298,R,BU,6114.0,BubbleSort,nan,True
35,300,R,BU,5101.0,BubbleSort,nan,True
36,307,R,BU,2594.0,BubbleSort,nan,True
37,318,R,BU,3118.0,BubbleSort,nan,True
38,319,R,BU,3038.0,BubbleSort,nan,True
39,353,R,BU,12068.0,BubbleSort,nan,True
40,357,R,BU,18115.0,BubbleSort,nan,True
41,363,R,BU,18074.0,BubbleSort,nan,True
42,392,R,BU,3031.0,BubbleSort,nan,True
43,397,R,BU,3099.0,BubbleSort,nan,True
44,404,R,BU,6063.0,BubbleSort,nan,True
45,125,R,BU,9006.0,Factorial,nan,True
46,138,R,BU,2371.0,Factorial,nan,True
47,154,R,BU,9035.0,Factorial,nan,True
48,164,R,BU,9105.0,Factorial,nan,True
49,182,R,BU,9083.0,Factorial,nan,True
50,189,R,BU,9106.0,Factorial,nan,True
51,209,R,BU,9061.0,Factorial,nan,True
52,213,R,BU,9083.0,Factorial,nan,True
53,229,R,BU,9094.0,Factorial,nan,True
54,243,R,BU,9113.0,Factorial,nan,True
55,255,R,BU,9084.0,Factorial,nan,True
56,261,R,BU,9102.0,Factorial,nan,True
57,268,R,BU,7242.0,Factorial,nan,True
58,276,R,BU,2255.0,Factorial,nan,True
59,304,R,BU,9024.0,Factorial,nan,True
60,305,R,BU,9105.0,Factorial,nan,True
61,311,R,BU,9199.0,Factorial,nan,True
62,355,R,BU,5724.0,Factorial,nan,True
63,356,R,BU,9113.0,Factorial,nan,True
64,360,R,BU,4406.0,Factorial,nan,True
65,380,R,BU,9108.0,Factorial,nan,True
66,120,R,BU,9060.0,Fibonacci,nan,True
